id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hospital_patient_doctor,hospital.patient doctor,model_hospital_patient,hospital_management.group_hospital_doctor,1,1,1,0
access_hospital_patient_admin,hospital.patient admin,model_hospital_patient,hospital_management.group_hospital_admin,1,1,1,1
access_hospital_doctor_doctor,hospital.doctor doctor,model_hospital_doctor,hospital_management.group_hospital_doctor,1,1,1,0
access_hospital_doctor_admin,hospital.doctor admin,model_hospital_doctor,hospital_management.group_hospital_admin,1,1,1,1
access_hospital_department_doctor,hospital.department doctor,model_hospital_department,hospital_management.group_hospital_doctor,1,1,1,0
access_hospital_department_admin,hospital.department admin,model_hospital_department,hospital_management.group_hospital_admin,1,1,1,1
access_hospital_appointment_doctor,hospital.appointment doctor,model_hospital_appointment,hospital_management.group_hospital_doctor,1,1,1,1
access_hospital_appointment_admin,hospital.appointment admin,model_hospital_appointment,hospital_management.group_hospital_admin,1,1,1,1
access_hospital_medical_record_doctor,hospital.medical_record doctor,model_hospital_medical_record,hospital_management.group_hospital_doctor,1,1,1,1
access_hospital_medical_record_admin,hospital.medical_record admin,model_hospital_medical_record,hospital_management.group_hospital_admin,1,1,1,1
access_hospital_prescription_doctor,hospital.prescription doctor,model_hospital_prescription,hospital_management.group_hospital_doctor,1,1,1,1
access_hospital_prescription_admin,hospital.prescription admin,model_hospital_prescription,hospital_management.group_hospital_admin,1,1,1,1
access_hospital_lab_test_doctor,hospital.lab_test doctor,model_hospital_lab_test,hospital_management.group_hospital_doctor,1,1,1,1
access_hospital_lab_test_admin,hospital.lab_test admin,model_hospital_lab_test,hospital_management.group_hospital_admin,1,1,1,1
access_hospital_radiology_test_doctor,hospital.radiology_test doctor,model_hospital_radiology_test,hospital_management.group_hospital_doctor,1,1,1,1
access_hospital_radiology_test_admin,hospital.radiology_test admin,model_hospital_radiology_test,hospital_management.group_hospital_admin,1,1,1,1
access_hospital_observation_doctor,hospital.observation doctor,model_hospital_observation,hospital_management.group_hospital_doctor,1,1,1,1
access_hospital_observation_admin,hospital.observation admin,model_hospital_observation,hospital_management.group_hospital_admin,1,1,1,1
access_hospital_bed_doctor,hospital.bed doctor,model_hospital_bed,hospital_management.group_hospital_doctor,1,1,1,0
access_hospital_bed_admin,hospital.bed admin,model_hospital_bed,hospital_management.group_hospital_admin,1,1,1,1
access_hospital_admission_doctor,hospital.admission doctor,model_hospital_admission,hospital_management.group_hospital_doctor,1,1,1,1
access_hospital_admission_admin,hospital.admission admin,model_hospital_admission,hospital_management.group_hospital_admin,1,1,1,1
access_hospital_drug_doctor,hospital.drug doctor,model_hospital_drug,hospital_management.group_hospital_doctor,1,1,1,0
access_hospital_drug_admin,hospital.drug admin,model_hospital_drug,hospital_management.group_hospital_admin,1,1,1,1
access_hospital_invoice_doctor,hospital.invoice doctor,model_hospital_invoice,hospital_management.group_hospital_doctor,1,1,1,0
access_hospital_invoice_admin,hospital.invoice admin,model_hospital_invoice,hospital_management.group_hospital_admin,1,1,1,1
access_hospital_location_doctor,hospital.location doctor,model_hospital_location,hospital_management.group_hospital_doctor,1,1,1,0
access_hospital_location_admin,hospital.location admin,model_hospital_location,hospital_management.group_hospital_admin,1,1,1,1
access_hospital_concept_doctor,hospital.concept doctor,model_hospital_concept,hospital_management.group_hospital_doctor,1,1,1,0
access_hospital_concept_admin,hospital.concept admin,model_hospital_concept,hospital_management.group_hospital_admin,1,1,1,1
access_hospital_procedure_doctor,hospital.procedure doctor,model_hospital_procedure,hospital_management.group_hospital_doctor,1,1,1,1
access_hospital_procedure_admin,hospital.procedure admin,model_hospital_procedure,hospital_management.group_hospital_admin,1,1,1,1
access_hospital_program_doctor,hospital.program doctor,model_hospital_program,hospital_management.group_hospital_doctor,1,1,1,0
access_hospital_program_admin,hospital.program admin,model_hospital_program,hospital_management.group_hospital_admin,1,1,1,1
access_hospital_diagnosis_doctor,hospital.diagnosis doctor,model_hospital_diagnosis,hospital_management.group_hospital_doctor,1,1,1,1
access_hospital_diagnosis_admin,hospital.diagnosis admin,model_hospital_diagnosis,hospital_management.group_hospital_admin,1,1,1,1
access_hospital_allergy_doctor,hospital.allergy doctor,model_hospital_allergy,hospital_management.group_hospital_doctor,1,1,1,1
access_hospital_allergy_admin,hospital.allergy admin,model_hospital_allergy,hospital_management.group_hospital_admin,1,1,1,1
access_hospital_relationship_doctor,hospital.relationship doctor,model_hospital_relationship,hospital_management.group_hospital_doctor,1,1,1,0
access_hospital_relationship_admin,hospital.relationship admin,model_hospital_relationship,hospital_management.group_hospital_admin,1,1,1,1
access_hospital_queue_doctor,hospital.queue doctor,model_hospital_queue,hospital_management.group_hospital_doctor,1,1,1,1
access_hospital_queue_admin,hospital.queue admin,model_hospital_queue,hospital_management.group_hospital_admin,1,1,1,1
